"2014-11-17 09:16:37",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 07:16:37",admin,"Доступ к модулю ""structure"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 09:16:57",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 07:16:57",admin,"Доступ к модулю ""structure"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 09:16:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?lib_id=6,::1
"2014-11-17 07:16:58",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка параметров динамических страниц""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?lib_id=6,::1
"2014-11-17 09:16:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=49,::1
"2014-11-17 09:16:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=43,::1
"2014-11-17 09:16:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=493,::1
"2014-11-17 09:16:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=2&lib_property_id=581,::1
"2014-11-17 09:16:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=50,::1
"2014-11-17 09:16:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=42,::1
"2014-11-17 07:16:58",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=493,::1
"2014-11-17 07:16:58",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=50,::1
"2014-11-17 07:16:58",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=2&lib_property_id=581,::1
"2014-11-17 07:16:58",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=43,::1
"2014-11-17 07:16:58",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=42,::1
"2014-11-17 07:16:58",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=49,::1
"2014-11-17 09:17:57",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/index.php, строка 10",0,-,http://cenpai:8888/admin/index.php?userSettings&moduleId=0&type=2&position_x=1013&position_y=357&width=235&height=256&active=1&_=1416194277417,::1
"2014-11-17 09:18:02",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:18:02",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:18:10",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 07:18:10",admin,"Доступ к модулю ""structure"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 09:18:20",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:18:20",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:18:22",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:18:22",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:19:19",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php?hostcms[checked][1][0]=1,::1
"2014-11-17 07:19:20",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php?hostcms[checked][1][0]=1,::1
"2014-11-17 09:19:30",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 07:19:30",admin,"Доступ к модулю ""structure"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 07:19:40",admin,"Доступ к модулю ""structure"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?lib_id=6,::1
"2014-11-17 07:19:40",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка параметров динамических страниц""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?lib_id=6,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=493,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=49,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=50,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=43,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=2&lib_property_id=581,::1
"2014-11-17 09:19:40",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=42,::1
"2014-11-17 07:19:40",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=493,::1
"2014-11-17 07:19:40",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=49,::1
"2014-11-17 07:19:41",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=2&lib_property_id=581,::1
"2014-11-17 07:19:41",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=50,::1
"2014-11-17 07:19:41",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=42,::1
"2014-11-17 07:19:41",admin,"Доступ к модулю ""structure"" разрешен, форма ""Структура сайта"", действие ""Ajax-загрузка XSL-шаблонов""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?xsl_dir_id=24&lib_property_id=43,::1
"2014-11-17 09:20:08",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/structure/index.php, строка 10",0,-,http://cenpai:8888/admin/structure/index.php?hostcms[checked][0][42]=1,::1
"2014-11-17 07:20:08",admin,"Доступ к модулю ""structure"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/structure/index.php?hostcms[checked][0][42]=1,::1
"2014-11-17 09:20:51",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:20:51",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:21:00",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/item/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/item/index.php?shop_id=3&shop_dir_id=0,::1
"2014-11-17 07:21:00",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/item/index.php?shop_id=3&shop_dir_id=0,::1
"2014-11-17 09:21:05",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/item/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/item/index.php?shop_id=3&shop_dir_id=0,::1
"2014-11-17 07:21:05",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/item/index.php?shop_id=3&shop_dir_id=0,::1
"2014-11-17 09:23:58",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/item/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/item/index.php?shop_id=3&shop_dir_id=0&hostcms[checked][0][0]=1,::1
"2014-11-17 07:23:58",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/item/index.php?shop_id=3&shop_dir_id=0&hostcms[checked][0][0]=1,::1
"2014-11-17 09:24:04",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/item/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/item/index.php?shop_id=3,::1
"2014-11-17 07:24:04",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/item/index.php?shop_id=3,::1
"2014-11-17 09:24:07",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/item/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/item/index.php?shop_id=3,::1
"2014-11-17 07:24:07",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/item/index.php?shop_id=3,::1
